-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
MERGED from [io.grpc:grpc-android:1.44.1] /Users/onlymac/.gradle/caches/transforms-3/6bd2ae4dd04c2b64a50f7e9188ad8e3d/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/386b837c7bbb23c802d74770dd26a26b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/8129b238d4d069661aca07bff47ad65b/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/f95b31beb5b7f2eb055a97bf2e6fcf0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/onlymac/.gradle/caches/transforms-3/0e39ebecf6657283d2f137ceb2fdf776/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/onlymac/.gradle/caches/transforms-3/0f2e0b3197c06fa66a6a0811b653098c/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:2:1-93
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:3:1-63
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/37caea1560ac0ff0d781adcb3d0612bb/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /Users/onlymac/.gradle/caches/transforms-3/59780666cd330db5f4219318e01c6182/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/onlymac/.gradle/caches/transforms-3/a4e82ef737a7553e347ac9af11ee2c00/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.8] /Users/onlymac/.gradle/caches/transforms-3/c3ab1ab857f2eedf147850d11689a491/transformed/jetified-firebase-auth-21.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.3.0] /Users/onlymac/.gradle/caches/transforms-3/ddc33976dc7624f7d6492e26c761f832/transformed/jetified-firebase-firestore-24.3.0/AndroidManifest.xml:14:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:3:18-60
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:4:1-63
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/onlymac/.gradle/caches/transforms-3/29957fddd8dd8fa6e101f3f5f25e3bd6/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/96ed0c615ac7d76092b033e05da87412/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:4:18-61
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:5:1-72
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:5:18-70
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:7:1-74
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/78b3304185410a7a1c53e3e934c39994/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:7:18-72
uses-permission#android.permission.CAMERA
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:10:1-61
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:10:18-58
uses-permission#android.permission.FLASHLIGHT
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:11:1-65
	android:name
		ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:11:18-62
uses-sdk
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_login_facebook] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_windowmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_windowmanager] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_windowmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:hexcolor] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:hexcolor] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/audio_session/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/189cb5aad6e2fefdd5dae699f68ba6b8/transformed/jetified-facebook-android-sdk-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/189cb5aad6e2fefdd5dae699f68ba6b8/transformed/jetified-facebook-android-sdk-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9e33f1282bf83e7d4d84c51c76ed0/transformed/jetified-facebook-gamingservices-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/6cd9e33f1282bf83e7d4d84c51c76ed0/transformed/jetified-facebook-gamingservices-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/8f315207e40db9d6d0b6dc7c417b1f8c/transformed/jetified-facebook-share-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/8f315207e40db9d6d0b6dc7c417b1f8c/transformed/jetified-facebook-share-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7089ba3b35c58604509630632b270eba/transformed/jetified-facebook-applinks-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7089ba3b35c58604509630632b270eba/transformed/jetified-facebook-applinks-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/743e152a6b234f6b8f58dd5b1462fcc3/transformed/jetified-facebook-messenger-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/743e152a6b234f6b8f58dd5b1462fcc3/transformed/jetified-facebook-messenger-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/e1f5bf00836c889852a9a2014464d260/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
